"0.3, 10 ms","0.7, 10 ms","0.3, 20 ms","0.7, 20 ms"
1145_09,1147_03,1150_34,1153_16
1157_03,1158_55,1202_32,1205_14
1214_03,1215_56,1229_11,1231_53
1235_39,1237_31,1241_00,1243_43
1247_29,1249_21,1252_50,1255_53
1259_18,1301_10,1304_46,1307_29
1311_17,1313_10,1316_42,1319_24
1323_13,1325_05,1328_34,1331_17
1335_04,1336_56,1340_26,1343_09
1346_56,1348_50,1352_21,1355_03
1358_51,1400_44,1406_03,1408_46
1412_32,1414_25,1417_56,1420_38
1424_25,1426_18,1429_48,1435_14
1439_06,1440_59,1444_30,1447_14
1451_01,1452_54,1456_24,1459_07
1502_54,1504_46,1507_29,1510_11
1516_44,1518_36,1522_06,1524_48
1528_34,1530_26,1533_55,1536_37
1540_23,1542_16,1545_44,1548_26
1552_13,1554_05,1557_33,1600_16
1604_02,1605_54,1609_23,1612_09
1615_54,1617_47,,